                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.7944,                 4.5587,                 3.2197,                 0.3085,                0.03156,                0.01989,                0.00882,                    nan,                    nan,                    nan,              0.0033329,              0.0033329,              0.0033329
                      1,                 1.9833,                 3.5184,                 2.1725,                0.29646,                0.09876,                0.06809,                0.03699,                    nan,                    nan,                    nan,               0.006653,               0.006653,               0.006653
                      2,                   1.77,                 3.0736,                  1.901,                 0.2913,                0.15086,                0.11002,                0.06341,                    nan,                    nan,                    nan,                0.00996,                0.00996,                0.00996
                      3,                 1.6449,                 2.7629,                 1.7567,                0.33308,                0.19066,                0.15828,                0.09434,                    nan,                    nan,                    nan,              0.0099406,              0.0099406,              0.0099406
                      4,                 1.5516,                 2.5229,                 1.6603,                0.33032,                0.21741,                 0.1864,                0.11294,                    nan,                    nan,                    nan,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.4925,                 2.3736,                 1.6002,                0.36535,                0.23641,                0.21352,                0.13236,                    nan,                    nan,                    nan,              0.0099208,              0.0099208,              0.0099208
                      6,                 1.4516,                 2.2616,                 1.5615,                0.39932,                0.25395,                0.23257,                0.14592,                    nan,                    nan,                    nan,               0.009901,               0.009901,               0.009901
                      7,                 1.4194,                 2.1771,                 1.5286,                 0.3816,                0.27338,                0.24903,                 0.1579,                    nan,                    nan,                    nan,              0.0098812,              0.0098812,              0.0098812
                      8,                 1.3932,                 2.1038,                 1.5032,                 0.3928,                0.28087,                 0.2611,                0.16634,                    nan,                    nan,                    nan,              0.0098614,              0.0098614,              0.0098614
                      9,                 1.3663,                 2.0462,                 1.4807,                0.40982,                0.28126,                0.27129,                0.17364,                    nan,                    nan,                    nan,              0.0098416,              0.0098416,              0.0098416
                     10,                 1.3504,                 2.0017,                 1.4647,                0.42439,                0.28522,                0.28024,                0.17998,                    nan,                    nan,                    nan,              0.0098218,              0.0098218,              0.0098218
                     11,                 1.3353,                 1.9613,                 1.4497,                0.43097,                0.29029,                0.28701,                0.18487,                    nan,                    nan,                    nan,               0.009802,               0.009802,               0.009802
                     12,                 1.3195,                 1.9232,                 1.4367,                0.44936,                0.29589,                 0.2924,                0.18923,                    nan,                    nan,                    nan,              0.0097822,              0.0097822,              0.0097822
                     13,                 1.3098,                 1.8844,                 1.4242,                0.44775,                0.30254,                0.29656,                0.19221,                    nan,                    nan,                    nan,              0.0097624,              0.0097624,              0.0097624
                     14,                 1.2993,                 1.8631,                 1.4163,                0.45233,                0.30374,                0.30114,                0.19574,                    nan,                    nan,                    nan,              0.0097426,              0.0097426,              0.0097426
                     15,                 1.2879,                 1.8279,                 1.4049,                0.45244,                 0.3078,                0.30444,                0.19851,                    nan,                    nan,                    nan,              0.0097228,              0.0097228,              0.0097228
                     16,                 1.2793,                 1.8047,                 1.3967,                0.45198,                0.31062,                0.30779,                0.20119,                    nan,                    nan,                    nan,               0.009703,               0.009703,               0.009703
                     17,                 1.2722,                 1.7857,                 1.3875,                0.45141,                0.31482,                0.31061,                0.20362,                    nan,                    nan,                    nan,              0.0096832,              0.0096832,              0.0096832
                     18,                 1.2633,                 1.7664,                 1.3813,                0.44306,                0.31749,                0.31376,                 0.2056,                    nan,                    nan,                    nan,              0.0096634,              0.0096634,              0.0096634
                     19,                 1.2568,                 1.7517,                 1.3766,                0.44941,                 0.3183,                0.31668,                0.20776,                    nan,                    nan,                    nan,              0.0096436,              0.0096436,              0.0096436
                     20,                 1.2529,                 1.7356,                 1.3703,                 0.4674,                0.31935,                0.32009,                0.21006,                    nan,                    nan,                    nan,              0.0096238,              0.0096238,              0.0096238
                     21,                 1.2441,                 1.7195,                 1.3642,                0.47621,                0.31783,                0.32282,                0.21255,                    nan,                    nan,                    nan,               0.009604,               0.009604,               0.009604
                     22,                  1.243,                 1.7061,                 1.3588,                0.47804,                0.31956,                0.32617,                0.21539,                    nan,                    nan,                    nan,              0.0095842,              0.0095842,              0.0095842
                     23,                  1.238,                 1.6911,                 1.3543,                0.48644,                 0.3203,                0.32862,                0.21684,                    nan,                    nan,                    nan,              0.0095644,              0.0095644,              0.0095644
                     24,                 1.2307,                  1.679,                 1.3496,                0.49075,                0.32102,                0.33128,                0.21928,                    nan,                    nan,                    nan,              0.0095446,              0.0095446,              0.0095446
                     25,                 1.2276,                 1.6643,                 1.3456,                0.48786,                0.32521,                0.33511,                0.22215,                    nan,                    nan,                    nan,              0.0095248,              0.0095248,              0.0095248
                     26,                 1.2248,                 1.6576,                 1.3432,                0.48779,                0.32824,                0.33756,                0.22373,                    nan,                    nan,                    nan,               0.009505,               0.009505,               0.009505
                     27,                 1.2217,                 1.6482,                 1.3393,                0.48551,                0.33386,                0.33979,                0.22563,                    nan,                    nan,                    nan,              0.0094852,              0.0094852,              0.0094852
                     28,                 1.2185,                 1.6406,                 1.3349,                0.48869,                0.33525,                0.34203,                0.22758,                    nan,                    nan,                    nan,              0.0094654,              0.0094654,              0.0094654
                     29,                 1.2157,                 1.6267,                 1.3302,                   0.49,                0.33743,                0.34495,                0.22965,                    nan,                    nan,                    nan,              0.0094456,              0.0094456,              0.0094456
                     30,                  1.212,                 1.6186,                  1.327,                0.49054,                0.34048,                0.34733,                0.23135,                    nan,                    nan,                    nan,              0.0094258,              0.0094258,              0.0094258
                     31,                 1.2078,                 1.6109,                 1.3244,                0.49344,                0.34243,                0.35041,                 0.2335,                    nan,                    nan,                    nan,               0.009406,               0.009406,               0.009406
                     32,                 1.2064,                  1.604,                 1.3221,                0.49673,                0.34397,                0.35303,                 0.2353,                    nan,                    nan,                    nan,              0.0093862,              0.0093862,              0.0093862
                     33,                 1.2026,                 1.5924,                 1.3182,                0.50062,                 0.3445,                 0.3555,                0.23723,                    nan,                    nan,                    nan,              0.0093664,              0.0093664,              0.0093664
                     34,                 1.2005,                 1.5824,                 1.3158,                0.50059,                0.34629,                0.35775,                0.23891,                    nan,                    nan,                    nan,              0.0093466,              0.0093466,              0.0093466
                     35,                 1.1978,                 1.5809,                 1.3133,                0.49826,                0.34977,                0.35973,                0.24025,                    nan,                    nan,                    nan,              0.0093268,              0.0093268,              0.0093268
                     36,                 1.2097,                 1.6183,                 1.3279,                0.49511,                0.35241,                0.36113,                0.24121,                    nan,                    nan,                    nan,               0.009307,               0.009307,               0.009307
                     37,                 1.2126,                 1.6309,                 1.3325,                0.50663,                0.34927,                0.36262,                0.24219,                    nan,                    nan,                    nan,              0.0092872,              0.0092872,              0.0092872
                     38,                 1.2112,                 1.6242,                 1.3292,                0.50789,                0.35059,                0.36407,                 0.2434,                    nan,                    nan,                    nan,              0.0092674,              0.0092674,              0.0092674
                     39,                  1.209,                 1.6158,                 1.3261,                 0.5126,                0.35036,                0.36536,                0.24441,                    nan,                    nan,                    nan,              0.0092476,              0.0092476,              0.0092476
                     40,                 1.2044,                 1.6039,                 1.3226,                0.51538,                0.34987,                0.36682,                0.24524,                    nan,                    nan,                    nan,              0.0092278,              0.0092278,              0.0092278
                     41,                 1.2017,                 1.5982,                 1.3199,                0.50797,                 0.3553,                 0.3689,                0.24676,                    nan,                    nan,                    nan,               0.009208,               0.009208,               0.009208
                     42,                 1.2012,                 1.5875,                 1.3158,                0.51707,                0.35083,                 0.3697,                0.24765,                    nan,                    nan,                    nan,              0.0091882,              0.0091882,              0.0091882
                     43,                 1.1965,                 1.5792,                 1.3118,                0.51566,                0.35279,                0.37119,                0.24854,                    nan,                    nan,                    nan,              0.0091684,              0.0091684,              0.0091684
                     44,                 1.1948,                 1.5672,                 1.3097,                0.50826,                0.35788,                0.37207,                0.24954,                    nan,                    nan,                    nan,              0.0091486,              0.0091486,              0.0091486
                     45,                 1.1891,                 1.5629,                  1.306,                0.51477,                0.35842,                0.37306,                0.25053,                    nan,                    nan,                    nan,              0.0091288,              0.0091288,              0.0091288
                     46,                 1.1891,                  1.559,                 1.3051,                0.52036,                0.35836,                0.37461,                0.25164,                    nan,                    nan,                    nan,               0.009109,               0.009109,               0.009109
                     47,                 1.1873,                 1.5531,                 1.3033,                0.51033,                0.36249,                0.37551,                0.25224,                    nan,                    nan,                    nan,              0.0090892,              0.0090892,              0.0090892
                     48,                 1.1843,                 1.5476,                 1.3019,                0.51262,                 0.3643,                0.37713,                 0.2531,                    nan,                    nan,                    nan,              0.0090694,              0.0090694,              0.0090694
                     49,                 1.1834,                 1.5377,                 1.2989,                 0.5162,                0.36388,                0.37843,                0.25406,                    nan,                    nan,                    nan,              0.0090496,              0.0090496,              0.0090496
                     50,                 1.1815,                 1.5384,                 1.2987,                0.51208,                0.36771,                0.37991,                0.25513,                    nan,                    nan,                    nan,              0.0090298,              0.0090298,              0.0090298
                     51,                 1.1776,                 1.5225,                 1.2944,                0.52572,                0.36312,                0.38108,                0.25587,                    nan,                    nan,                    nan,                0.00901,                0.00901,                0.00901
                     52,                 1.1776,                 1.5196,                 1.2936,                0.52902,                0.36238,                 0.3823,                0.25676,                    nan,                    nan,                    nan,              0.0089902,              0.0089902,              0.0089902
                     53,                 1.1756,                 1.5154,                 1.2901,                0.53477,                0.36067,                0.38334,                0.25766,                    nan,                    nan,                    nan,              0.0089704,              0.0089704,              0.0089704
                     54,                 1.1716,                 1.5079,                 1.2887,                0.52833,                0.36477,                0.38426,                 0.2583,                    nan,                    nan,                    nan,              0.0089506,              0.0089506,              0.0089506
                     55,                 1.1715,                 1.5065,                 1.2877,                0.52005,                 0.3708,                0.38504,                0.25897,                    nan,                    nan,                    nan,              0.0089308,              0.0089308,              0.0089308
                     56,                 1.1708,                 1.5033,                 1.2858,                0.52524,                0.37042,                0.38612,                0.25966,                    nan,                    nan,                    nan,               0.008911,               0.008911,               0.008911
                     57,                 1.1661,                 1.4991,                 1.2843,                0.52184,                0.37356,                0.38719,                0.26058,                    nan,                    nan,                    nan,              0.0088912,              0.0088912,              0.0088912
                     58,                  1.168,                 1.4931,                 1.2807,                0.52676,                0.37381,                 0.3884,                 0.2616,                    nan,                    nan,                    nan,              0.0088714,              0.0088714,              0.0088714
                     59,                 1.1656,                 1.4891,                 1.2803,                0.52865,                0.37389,                0.38891,                0.26205,                    nan,                    nan,                    nan,              0.0088516,              0.0088516,              0.0088516
                     60,                 1.1616,                  1.482,                 1.2792,                0.52998,                0.37455,                0.38953,                 0.2626,                    nan,                    nan,                    nan,              0.0088318,              0.0088318,              0.0088318
                     61,                 1.1612,                  1.477,                 1.2769,                 0.5292,                0.37769,                 0.3913,                0.26386,                    nan,                    nan,                    nan,               0.008812,               0.008812,               0.008812
                     62,                 1.1622,                 1.4768,                 1.2778,                0.53232,                0.37754,                0.39269,                0.26468,                    nan,                    nan,                    nan,              0.0087922,              0.0087922,              0.0087922
                     63,                 1.1614,                 1.4743,                 1.2755,                0.53387,                0.37838,                0.39346,                0.26528,                    nan,                    nan,                    nan,              0.0087724,              0.0087724,              0.0087724
                     64,                 1.1588,                 1.4728,                 1.2738,                0.53773,                0.37776,                0.39443,                0.26595,                    nan,                    nan,                    nan,              0.0087526,              0.0087526,              0.0087526
                     65,                 1.1575,                 1.4651,                 1.2721,                0.53879,                0.37876,                0.39493,                0.26625,                    nan,                    nan,                    nan,              0.0087328,              0.0087328,              0.0087328
                     66,                 1.1572,                 1.4628,                 1.2703,                0.54228,                0.37769,                0.39504,                0.26645,                    nan,                    nan,                    nan,               0.008713,               0.008713,               0.008713
                     67,                 1.1539,                 1.4577,                 1.2685,                0.54305,                0.37813,                0.39572,                0.26715,                    nan,                    nan,                    nan,              0.0086932,              0.0086932,              0.0086932
                     68,                  1.154,                 1.4586,                 1.2684,                0.54265,                0.38059,                0.39654,                0.26798,                    nan,                    nan,                    nan,              0.0086734,              0.0086734,              0.0086734
                     69,                 1.1527,                 1.4516,                 1.2657,                0.54966,                0.37778,                 0.3973,                0.26841,                    nan,                    nan,                    nan,              0.0086536,              0.0086536,              0.0086536
                     70,                 1.1511,                  1.444,                 1.2648,                0.55043,                0.37778,                0.39779,                0.26855,                    nan,                    nan,                    nan,              0.0086338,              0.0086338,              0.0086338
                     71,                 1.1504,                 1.4466,                 1.2648,                0.55443,                0.37687,                 0.3988,                0.26927,                    nan,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     72,                 1.1488,                 1.4431,                 1.2622,                0.55133,                0.37993,                0.39911,                0.26925,                    nan,                    nan,                    nan,              0.0085942,              0.0085942,              0.0085942
                     73,                 1.1489,                 1.4404,                 1.2614,                0.54469,                0.38353,                0.39959,                0.26961,                    nan,                    nan,                    nan,              0.0085744,              0.0085744,              0.0085744
                     74,                 1.1482,                 1.4385,                 1.2605,                0.54669,                 0.3854,                0.40041,                0.26999,                    nan,                    nan,                    nan,              0.0085546,              0.0085546,              0.0085546
                     75,                 1.1443,                 1.4323,                 1.2591,                  0.549,                0.38521,                0.40084,                 0.2707,                    nan,                    nan,                    nan,              0.0085348,              0.0085348,              0.0085348
                     76,                 1.1442,                 1.4344,                  1.258,                0.55373,                0.38296,                0.40169,                0.27132,                    nan,                    nan,                    nan,               0.008515,               0.008515,               0.008515
                     77,                 1.1394,                 1.4212,                 1.2564,                0.55555,                0.38252,                0.40222,                0.27144,                    nan,                    nan,                    nan,              0.0084952,              0.0084952,              0.0084952
                     78,                 1.1427,                  1.422,                 1.2559,                0.54546,                0.38702,                0.40284,                0.27212,                    nan,                    nan,                    nan,              0.0084754,              0.0084754,              0.0084754
                     79,                 1.1419,                 1.4233,                 1.2561,                0.53974,                0.39058,                0.40256,                0.27215,                    nan,                    nan,                    nan,              0.0084556,              0.0084556,              0.0084556
                     80,                 1.1403,                 1.4196,                 1.2538,                0.53985,                0.39026,                0.40262,                0.27183,                    nan,                    nan,                    nan,              0.0084358,              0.0084358,              0.0084358
                     81,                 1.1399,                 1.4142,                 1.2548,                 0.5407,                0.39053,                0.40312,                0.27222,                    nan,                    nan,                    nan,               0.008416,               0.008416,               0.008416
                     82,                 1.1377,                 1.4156,                 1.2526,                0.53727,                0.39212,                0.40321,                0.27267,                    nan,                    nan,                    nan,              0.0083962,              0.0083962,              0.0083962
                     83,                 1.1365,                 1.4069,                 1.2503,                0.53472,                0.39076,                 0.4032,                0.27227,                    nan,                    nan,                    nan,              0.0083764,              0.0083764,              0.0083764
                     84,                 1.1349,                 1.4034,                 1.2494,                0.53384,                0.39267,                0.40354,                0.27295,                    nan,                    nan,                    nan,              0.0083566,              0.0083566,              0.0083566
                     85,                  1.122,                 1.3778,                 1.2435,                 0.5373,                0.39249,                0.40411,                0.27327,                    nan,                    nan,                    nan,              0.0083368,              0.0083368,              0.0083368
                     86,                 1.1167,                  1.365,                 1.2387,                0.53984,                0.39301,                 0.4039,                0.27357,                    nan,                    nan,                    nan,               0.008317,               0.008317,               0.008317
                     87,                 1.1325,                 1.4067,                 1.2523,                0.53749,                0.39302,                0.40429,                0.27382,                    nan,                    nan,                    nan,              0.0082972,              0.0082972,              0.0082972
                     88,                 1.1351,                 1.4092,                 1.2527,                0.53722,                0.39319,                0.40454,                0.27372,                    nan,                    nan,                    nan,              0.0082774,              0.0082774,              0.0082774
                     89,                 1.1376,                 1.4132,                 1.2535,                0.54352,                 0.3914,                 0.4048,                0.27404,                    nan,                    nan,                    nan,              0.0082576,              0.0082576,              0.0082576
                     90,                  1.134,                 1.4083,                 1.2521,                0.54973,                0.38811,                0.40525,                0.27411,                    nan,                    nan,                    nan,              0.0082378,              0.0082378,              0.0082378
                     91,                 1.1352,                 1.4103,                 1.2523,                 0.5519,                 0.3862,                0.40524,                0.27443,                    nan,                    nan,                    nan,               0.008218,               0.008218,               0.008218
