                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                  1.137,                 1.4067,                 1.2513,                0.55233,                0.38615,                0.40552,                0.27441,                    nan,                    nan,                    nan,              0.0081982,              0.0081982,              0.0081982
                     93,                 1.1345,                 1.4024,                 1.2486,                0.55731,                0.38399,                0.40522,                0.27411,                    nan,                    nan,                    nan,              0.0081784,              0.0081784,              0.0081784
                     94,                 1.1341,                 1.3979,                 1.2481,                0.55528,                0.38608,                0.40504,                0.27418,                    nan,                    nan,                    nan,              0.0081586,              0.0081586,              0.0081586
                     95,                 1.1292,                 1.3968,                 1.2456,                0.55598,                0.38629,                0.40533,                0.27445,                    nan,                    nan,                    nan,              0.0081388,              0.0081388,              0.0081388
                     96,                 1.1326,                 1.3972,                 1.2462,                0.55576,                0.38458,                0.40525,                0.27429,                    nan,                    nan,                    nan,               0.008119,               0.008119,               0.008119
                     97,                 1.1307,                 1.3942,                  1.246,                0.55279,                0.38684,                0.40503,                0.27415,                    nan,                    nan,                    nan,              0.0080992,              0.0080992,              0.0080992
                     98,                 1.1297,                 1.3919,                 1.2458,                0.54925,                0.38772,                0.40474,                0.27391,                    nan,                    nan,                    nan,              0.0080794,              0.0080794,              0.0080794
                     99,                 1.1305,                 1.3884,                 1.2453,                0.55284,                0.38819,                 0.4051,                0.27378,                    nan,                    nan,                    nan,              0.0080596,              0.0080596,              0.0080596
                    100,                 1.1287,                 1.3906,                 1.2449,                0.55534,                0.38602,                 0.4058,                0.27443,                    nan,                    nan,                    nan,              0.0080398,              0.0080398,              0.0080398
                    101,                 1.1258,                 1.3775,                 1.2416,                0.55416,                0.38737,                0.40615,                0.27453,                    nan,                    nan,                    nan,                0.00802,                0.00802,                0.00802
                    102,                 1.1269,                 1.3797,                 1.2419,                0.55199,                0.38833,                0.40572,                0.27487,                    nan,                    nan,                    nan,              0.0080002,              0.0080002,              0.0080002
                    103,                 1.1266,                 1.3782,                 1.2398,                0.55104,                0.38789,                0.40578,                0.27471,                    nan,                    nan,                    nan,              0.0079804,              0.0079804,              0.0079804
                    104,                 1.1233,                 1.3749,                 1.2394,                0.55363,                0.38642,                0.40534,                0.27454,                    nan,                    nan,                    nan,              0.0079606,              0.0079606,              0.0079606
                    105,                 1.1238,                 1.3737,                 1.2393,                0.55963,                0.38345,                0.40551,                0.27442,                    nan,                    nan,                    nan,              0.0079408,              0.0079408,              0.0079408
                    106,                 1.1246,                  1.372,                 1.2383,                0.56488,                0.38052,                0.40582,                0.27463,                    nan,                    nan,                    nan,               0.007921,               0.007921,               0.007921
                    107,                 1.1194,                 1.3695,                  1.238,                0.56898,                0.37944,                0.40612,                0.27463,                    nan,                    nan,                    nan,              0.0079012,              0.0079012,              0.0079012
                    108,                 1.1234,                 1.3672,                 1.2362,                0.55834,                0.38449,                0.40588,                0.27494,                    nan,                    nan,                    nan,              0.0078814,              0.0078814,              0.0078814
                    109,                 1.1213,                 1.3649,                 1.2365,                0.55651,                0.38448,                0.40621,                0.27519,                    nan,                    nan,                    nan,              0.0078616,              0.0078616,              0.0078616
                    110,                 1.1177,                 1.3601,                  1.235,                0.55548,                0.38485,                0.40581,                0.27484,                    nan,                    nan,                    nan,              0.0078418,              0.0078418,              0.0078418
                    111,                 1.1173,                 1.3577,                  1.234,                0.55166,                0.38649,                0.40581,                0.27489,                    nan,                    nan,                    nan,               0.007822,               0.007822,               0.007822
                    112,                 1.1191,                 1.3574,                 1.2345,                0.55471,                0.38585,                0.40593,                0.27507,                    nan,                    nan,                    nan,              0.0078022,              0.0078022,              0.0078022
                    113,                 1.1189,                 1.3569,                 1.2348,                0.55265,                0.38803,                0.40549,                  0.275,                    nan,                    nan,                    nan,              0.0077824,              0.0077824,              0.0077824
                    114,                 1.1169,                 1.3573,                 1.2345,                0.54347,                 0.3925,                0.40556,                0.27512,                    nan,                    nan,                    nan,              0.0077626,              0.0077626,              0.0077626
                    115,                 1.1173,                 1.3518,                  1.232,                0.54284,                0.39278,                0.40582,                0.27557,                    nan,                    nan,                    nan,              0.0077428,              0.0077428,              0.0077428
                    116,                 1.1164,                 1.3492,                 1.2315,                0.54373,                0.39311,                0.40688,                0.27603,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                    117,                 1.1134,                 1.3465,                 1.2306,                0.55359,                 0.3888,                0.40734,                0.27606,                    nan,                    nan,                    nan,              0.0077032,              0.0077032,              0.0077032
                    118,                  1.115,                 1.3498,                 1.2314,                0.55317,                 0.3885,                0.40729,                0.27631,                    nan,                    nan,                    nan,              0.0076834,              0.0076834,              0.0076834
                    119,                 1.1129,                 1.3437,                 1.2289,                0.55159,                0.38956,                0.40734,                 0.2762,                    nan,                    nan,                    nan,              0.0076636,              0.0076636,              0.0076636
                    120,                  1.112,                 1.3397,                 1.2281,                0.55205,                0.38813,                0.40751,                0.27622,                    nan,                    nan,                    nan,              0.0076438,              0.0076438,              0.0076438
                    121,                 1.1119,                   1.34,                  1.229,                0.55815,                0.38574,                0.40831,                0.27652,                    nan,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                    122,                 1.1095,                 1.3391,                 1.2266,                0.55821,                0.38492,                0.40827,                0.27662,                    nan,                    nan,                    nan,              0.0076042,              0.0076042,              0.0076042
                    123,                 1.1102,                 1.3383,                 1.2272,                0.55216,                0.38881,                0.40829,                 0.2768,                    nan,                    nan,                    nan,              0.0075844,              0.0075844,              0.0075844
                    124,                 1.1111,                 1.3363,                 1.2254,                0.55013,                0.38901,                0.40781,                0.27689,                    nan,                    nan,                    nan,              0.0075646,              0.0075646,              0.0075646
                    125,                 1.1079,                 1.3335,                 1.2251,                0.54767,                0.39108,                0.40825,                0.27692,                    nan,                    nan,                    nan,              0.0075448,              0.0075448,              0.0075448
                    126,                 1.1083,                 1.3327,                 1.2239,                0.55429,                0.38833,                0.40834,                  0.277,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                    127,                 1.1058,                 1.3262,                 1.2242,                 0.5543,                0.38719,                0.40871,                0.27753,                    nan,                    nan,                    nan,              0.0075052,              0.0075052,              0.0075052
                    128,                 1.1076,                 1.3284,                  1.224,                 0.5497,                0.38975,                0.40894,                0.27737,                    nan,                    nan,                    nan,              0.0074854,              0.0074854,              0.0074854
                    129,                 1.1058,                 1.3279,                 1.2239,                0.55557,                0.38783,                0.40868,                 0.2774,                    nan,                    nan,                    nan,              0.0074656,              0.0074656,              0.0074656
                    130,                 1.1059,                 1.3232,                 1.2219,                0.55994,                0.38582,                0.40888,                0.27759,                    nan,                    nan,                    nan,              0.0074458,              0.0074458,              0.0074458
                    131,                 1.1056,                 1.3227,                 1.2235,                0.54977,                0.39162,                0.40886,                0.27799,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                    132,                 1.1039,                 1.3261,                 1.2213,                0.54287,                0.39444,                0.40845,                0.27739,                    nan,                    nan,                    nan,              0.0074062,              0.0074062,              0.0074062
                    133,                 1.1035,                 1.3179,                 1.2199,                0.54663,                0.39335,                0.40893,                0.27788,                    nan,                    nan,                    nan,              0.0073864,              0.0073864,              0.0073864
                    134,                 1.1022,                 1.3172,                 1.2202,                 0.5498,                0.39249,                0.40863,                  0.278,                    nan,                    nan,                    nan,              0.0073666,              0.0073666,              0.0073666
                    135,                 1.1009,                 1.3186,                 1.2199,                0.54968,                0.39288,                0.40903,                0.27777,                    nan,                    nan,                    nan,              0.0073468,              0.0073468,              0.0073468
                    136,                 1.1032,                 1.3139,                 1.2182,                0.56467,                0.38501,                0.40817,                0.27758,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                    137,                 1.1022,                 1.3123,                 1.2193,                0.56179,                0.38859,                0.40835,                0.27754,                    nan,                    nan,                    nan,              0.0073072,              0.0073072,              0.0073072
                    138,                 1.1027,                 1.3123,                 1.2188,                0.56885,                0.38745,                0.40893,                0.27782,                    nan,                    nan,                    nan,              0.0072874,              0.0072874,              0.0072874
                    139,                 1.1014,                 1.3097,                   1.22,                0.56823,                0.38746,                0.40851,                0.27783,                    nan,                    nan,                    nan,              0.0072676,              0.0072676,              0.0072676
                    140,                 1.1016,                 1.3129,                 1.2182,                0.56987,                0.38565,                0.40891,                0.27822,                    nan,                    nan,                    nan,              0.0072478,              0.0072478,              0.0072478
                    141,                 1.1008,                 1.3062,                 1.2172,                0.56991,                0.38525,                 0.4088,                0.27805,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                    142,                 1.1003,                 1.3079,                 1.2171,                0.57108,                0.38614,                0.40934,                0.27816,                    nan,                    nan,                    nan,              0.0072082,              0.0072082,              0.0072082
                    143,                 1.1021,                 1.3033,                 1.2171,                0.56026,                0.38809,                0.40967,                0.27832,                    nan,                    nan,                    nan,              0.0071884,              0.0071884,              0.0071884
                    144,                 1.0979,                 1.3069,                 1.2157,                0.55844,                0.39081,                0.40956,                0.27826,                    nan,                    nan,                    nan,              0.0071686,              0.0071686,              0.0071686
                    145,                 1.0977,                  1.299,                 1.2149,                0.55923,                0.39351,                0.40984,                0.27872,                    nan,                    nan,                    nan,              0.0071488,              0.0071488,              0.0071488
                    146,                 1.0969,                 1.3025,                  1.214,                0.55928,                0.39252,                0.40997,                 0.2784,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                    147,                 1.0973,                 1.3016,                 1.2152,                0.55998,                0.39112,                0.40937,                0.27852,                    nan,                    nan,                    nan,              0.0071092,              0.0071092,              0.0071092
                    148,                 1.0959,                 1.2952,                 1.2143,                0.55674,                0.39276,                0.40958,                 0.2785,                    nan,                    nan,                    nan,              0.0070894,              0.0070894,              0.0070894
                    149,                 1.0947,                 1.2931,                 1.2124,                0.56078,                0.39107,                0.40984,                0.27861,                    nan,                    nan,                    nan,              0.0070696,              0.0070696,              0.0070696
                    150,                 1.0953,                 1.2939,                  1.213,                 0.5572,                0.39212,                   0.41,                0.27826,                    nan,                    nan,                    nan,              0.0070498,              0.0070498,              0.0070498
                    151,                 1.0957,                 1.2913,                 1.2119,                0.55476,                0.39296,                 0.4104,                0.27862,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                    152,                 1.0932,                 1.2875,                 1.2106,                0.55409,                0.39444,                0.41068,                0.27883,                    nan,                    nan,                    nan,              0.0070102,              0.0070102,              0.0070102
                    153,                 1.0922,                 1.2882,                 1.2115,                0.55027,                0.39345,                0.41058,                0.27876,                    nan,                    nan,                    nan,              0.0069904,              0.0069904,              0.0069904
                    154,                 1.0938,                 1.2859,                 1.2102,                0.54891,                  0.392,                0.41025,                0.27868,                    nan,                    nan,                    nan,              0.0069706,              0.0069706,              0.0069706
                    155,                 1.0932,                 1.2886,                 1.2098,                0.55481,                0.38833,                0.41017,                0.27865,                    nan,                    nan,                    nan,              0.0069508,              0.0069508,              0.0069508
                    156,                  1.091,                 1.2843,                 1.2091,                0.55206,                0.38901,                0.41038,                0.27866,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                    157,                 1.0893,                 1.2834,                 1.2083,                0.55412,                0.38799,                0.41062,                0.27875,                    nan,                    nan,                    nan,              0.0069112,              0.0069112,              0.0069112
                    158,                 1.0901,                  1.279,                  1.208,                0.55755,                0.38642,                0.41032,                0.27885,                    nan,                    nan,                    nan,              0.0068914,              0.0068914,              0.0068914
                    159,                 1.0897,                 1.2776,                 1.2083,                0.55375,                0.38928,                0.41023,                 0.2785,                    nan,                    nan,                    nan,              0.0068716,              0.0068716,              0.0068716
                    160,                 1.0878,                  1.278,                 1.2072,                0.55424,                0.38944,                0.41117,                0.27899,                    nan,                    nan,                    nan,              0.0068518,              0.0068518,              0.0068518
                    161,                 1.0851,                 1.2777,                 1.2064,                0.55575,                0.39035,                0.41142,                0.27894,                    nan,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                    162,                 1.0885,                 1.2746,                 1.2064,                0.55908,                0.38898,                 0.4115,                0.27908,                    nan,                    nan,                    nan,              0.0068122,              0.0068122,              0.0068122
                    163,                 1.0904,                 1.2768,                 1.2074,                0.55922,                0.38836,                0.41124,                0.27882,                    nan,                    nan,                    nan,              0.0067924,              0.0067924,              0.0067924
                    164,                 1.0846,                 1.2733,                 1.2051,                0.55853,                0.38837,                0.41098,                0.27895,                    nan,                    nan,                    nan,              0.0067726,              0.0067726,              0.0067726
                    165,                 1.0867,                 1.2746,                  1.205,                0.55816,                 0.3881,                0.41096,                0.27872,                    nan,                    nan,                    nan,              0.0067528,              0.0067528,              0.0067528
                    166,                 1.0872,                 1.2706,                 1.2046,                0.56249,                0.38704,                0.41097,                0.27879,                    nan,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                    167,                 1.0818,                  1.268,                 1.2033,                0.56664,                 0.3849,                 0.4109,                0.27921,                    nan,                    nan,                    nan,              0.0067132,              0.0067132,              0.0067132
                    168,                 1.0846,                 1.2663,                 1.2027,                0.56539,                0.38391,                0.41055,                0.27933,                    nan,                    nan,                    nan,              0.0066934,              0.0066934,              0.0066934
                    169,                 1.0829,                 1.2664,                 1.2009,                0.56386,                0.38517,                0.41077,                0.27926,                    nan,                    nan,                    nan,              0.0066736,              0.0066736,              0.0066736
                    170,                 1.0832,                 1.2635,                 1.2025,                0.56239,                0.38476,                0.41079,                0.27937,                    nan,                    nan,                    nan,              0.0066538,              0.0066538,              0.0066538
                    171,                 1.0844,                 1.2643,                 1.2021,                 0.5626,                0.38465,                0.41045,                0.27901,                    nan,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                    172,                 1.0828,                 1.2642,                 1.2024,                0.55248,                0.38858,                0.41045,                0.27932,                    nan,                    nan,                    nan,              0.0066142,              0.0066142,              0.0066142
                    173,                 1.0788,                 1.2594,                 1.2002,                0.55197,                0.38902,                0.41072,                0.27979,                    nan,                    nan,                    nan,              0.0065944,              0.0065944,              0.0065944
                    174,                 1.0802,                 1.2596,                 1.2012,                0.55931,                0.38721,                0.41065,                0.27929,                    nan,                    nan,                    nan,              0.0065746,              0.0065746,              0.0065746
                    175,                  1.082,                 1.2572,                 1.1998,                0.55918,                 0.3862,                0.41048,                0.27931,                    nan,                    nan,                    nan,              0.0065548,              0.0065548,              0.0065548
                    176,                 1.0782,                 1.2544,                 1.1989,                 0.5637,                0.38626,                0.41095,                0.27975,                    nan,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                    177,                 1.0801,                 1.2565,                 1.2009,                0.56578,                0.38633,                0.41131,                0.27991,                    nan,                    nan,                    nan,              0.0065152,              0.0065152,              0.0065152
                    178,                 1.0818,                 1.2541,                 1.2001,                0.56197,                 0.3872,                0.41135,                 0.2795,                    nan,                    nan,                    nan,              0.0064954,              0.0064954,              0.0064954
                    179,                 1.0819,                 1.2558,                 1.1997,                0.56148,                0.38734,                0.41171,                0.28011,                    nan,                    nan,                    nan,              0.0064756,              0.0064756,              0.0064756
                    180,                 1.0782,                 1.2514,                 1.1984,                0.56184,                0.38796,                0.41196,                0.28013,                    nan,                    nan,                    nan,              0.0064558,              0.0064558,              0.0064558
                    181,                 1.0792,                 1.2517,                 1.1979,                 0.5614,                0.38778,                0.41192,                 0.2802,                    nan,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                    182,                 1.0784,                 1.2491,                 1.1969,                0.56617,                0.38655,                0.41201,                0.28073,                    nan,                    nan,                    nan,              0.0064162,              0.0064162,              0.0064162
                    183,                 1.0767,                 1.2464,                 1.1958,                0.56717,                0.38442,                0.41181,                 0.2806,                    nan,                    nan,                    nan,              0.0063964,              0.0063964,              0.0063964
                    184,                 1.0784,                  1.249,                 1.1976,                0.57078,                0.38341,                0.41177,                0.28042,                    nan,                    nan,                    nan,              0.0063766,              0.0063766,              0.0063766
